
FullName                                                                                                Length LastWrit
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Gloock-Regular.ttf                            95156 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexMono-Bold.ttf                         136008 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexMono-OFL.txt                            4363 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexMono-Regular.ttf                      133796 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexSerif-Bold.ttf                        161000 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexSerif-BoldItalic.ttf                  169840 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexSerif-Italic.ttf                      170004 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\IBMPlexSerif-Regular.ttf                     160380 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSans-Bold.ttf                       68084 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSans-BoldItalic.ttf                 70004 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSans-Italic.ttf                     69900 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSans-OFL.txt                         4403 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSans-Regular.ttf                    68028 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSerif-Italic.ttf                    70868 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\InstrumentSerif-Regular.ttf                   69312 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Italiana-OFL.txt                               4394 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Italiana-Regular.ttf                          27184 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\JetBrainsMono-Bold.ttf                       114828 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\JetBrainsMono-OFL.txt                          4399 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\JetBrainsMono-Regular.ttf                    114904 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Jura-Light.ttf                               154308 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Jura-Medium.ttf                              154488 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Jura-OFL.txt                                   4380 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\LibreBaskerville-OFL.txt                       4449 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\LibreBaskerville-Regular.ttf                 147584 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Lora-Bold.ttf                                133828 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Lora-BoldItalic.ttf                          140332 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Lora-Italic.ttf                              139328 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Lora-OFL.txt                                   4423 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Lora-Regular.ttf                             133888 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\NationalPark-Bold.ttf                         79208 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\NationalPark-OFL.txt                           4399 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\NationalPark-Regular.ttf                      76424 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\NothingYouCouldDo-OFL.txt                      4363 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\NothingYouCouldDo-Regular.ttf                 32020 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Outfit-Bold.ttf                               55392 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Outfit-OFL.txt                                 4389 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Outfit-Regular.ttf                            54912 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\PixelifySans-Medium.ttf                       51072 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\PixelifySans-OFL.txt                           4395 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\PoiretOne-OFL.txt                              4366 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\PoiretOne-Regular.ttf                         45244 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\RedHatMono-Bold.ttf                           34420 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\RedHatMono-OFL.txt                             4394 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\RedHatMono-Regular.ttf                        34488 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Silkscreen-OFL.txt                             4394 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Silkscreen-Regular.ttf                        31960 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\SmoochSans-Medium.ttf                         59704 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\SmoochSans-OFL.txt                             4396 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Tektur-Medium.ttf                             76248 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Tektur-OFL.txt                                 4385 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Tektur-Regular.ttf                            75604 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\WorkSans-Bold.ttf                            191304 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\WorkSans-BoldItalic.ttf                      175772 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\WorkSans-Italic.ttf                          174280 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\WorkSans-OFL.txt                               4397 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\WorkSans-Regular.ttf                         188916 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\YoungSerif-OFL.txt                             4398 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\YoungSerif-Regular.ttf                       105136 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\canvas-design-system.md                          7888 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\shadcn-accessibility.md                          9976 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\shadcn-components.md                            11155 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\shadcn-theming.md                                8672 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\tailwind-customization.md                       10171 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\tailwind-responsive.md                           8270 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\references\tailwind-utilities.md                            9980 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\.coverage                                          53248 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\requirements.txt                                     444 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\shadcn_add.py                                       7991 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\tailwind_config_gen.py                             13625 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\tests\coverage-ui.json                             35121 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\tests\requirements.txt                                52 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\tests\test_shadcn_add.py                            9920 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\scripts\tests\test_tailwind_config_gen.py                  12158 2026/...
C:\Users\win\.cc-switch\skills\code-review-and-quality\SKILL.md                                          14632 2026/...
C:\Users\win\.cc-switch\skills\code-simplification\SKILL.md                                              13876 2026/...
C:\Users\win\.cc-switch\skills\code-simplifier\SKILL.md                                                   4126 2026/...
C:\Users\win\.cc-switch\skills\code-tour\SKILL.md                                                         6716 2026/...
C:\Users\win\.cc-switch\skills\cohort-analysis\SKILL.md                                                   5059 2026/...
C:\Users\win\.cc-switch\skills\commit-context\SKILL.md                                                    1590 2026/...
C:\Users\win\.cc-switch\skills\commit-history\SKILL.md                                                    1418 2026/...
C:\Users\win\.cc-switch\skills\competitive-battlecard\SKILL.md                                            2919 2026/...
C:\Users\win\.cc-switch\skills\competitor-analysis\SKILL.md                                               4847 2026/...
C:\Users\win\.cc-switch\skills\configure-ecc\SKILL.md                                                    16800 2026/...
C:\Users\win\.cc-switch\skills\content-engine\SKILL.md                                                    2569 2026/...
C:\Users\win\.cc-switch\skills\context-engineering\SKILL.md                                              11359 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\config.json                                          135 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\SKILL.md                                           13207 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\agents\observer-loop.sh                            10724 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\agents\observer.md                                  7504 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\agents\session-guardian.sh                          6392 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\agents\start-observer.sh                            7690 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\hooks\observe.sh                                   18798 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\scripts\detect-project.sh                          10470 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\scripts\instinct-cli.py                            72822 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\scripts\migrate-homunculus.sh                       1785 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\scripts\test_parse_instinct.py                     34272 2026/...
C:\Users\win\.cc-switch\skills\continuous-learning-v2\scripts\lib\homunculus-dir.sh                       1009 2026/...
C:\Users\win\.cc-switch\skills\council\SKILL.md                                                           6346 2026/...
C:\Users\win\.cc-switch\skills\create-prd\SKILL.md                                                        3584 2026/...
C:\Users\win\.cc-switch\skills\customer-journey-map\SKILL.md                                              3301 2026/...
C:\Users\win\.cc-switch\skills\data-engineering\SKILL.md                                                  6854 2026/...
C:\Users\win\.cc-switch\skills\database-optimization\SKILL.md                                             5361 2026/...
C:\Users\win\.cc-switch\skills\debugging-and-error-recovery\SKILL.md                                     10904 2026/...
C:\Users\win\.cc-switch\skills\deep-dive\SKILL.md                                                         6076 2026/...
C:\Users\win\.cc-switch\skills\deep-research\SKILL.md                                                    27462 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\bibliography_agent.md                                27129 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\devils_advocate_agent.md                              9692 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\editor_in_chief_agent.md                              6692 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\ethics_review_agent.md                               10875 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\meta_analysis_agent.md                               16449 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\monitoring_agent.md                                   9432 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\report_compiler_agent.md                             22079 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\research_architect_agent.md                           9875 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\research_question_agent.md                            8439 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\risk_of_bias_agent.md                                11139 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\socratic_mentor_agent.md                             39590 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\source_verification_agent.md                          9223 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\synthesis_agent.md                                   16835 2026/...
C:\Users\win\.cc-switch\skills\deep-research\agents\timeline_extraction_agent.md                          7950 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\exploratory_research.md                             7108 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\fact_check_mode.md                                 13164 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\handoff_to_paper.md                                11266 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\idea_diversity_coverage_gap_advisory.md             3248 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\policy_analysis.md                                  9609 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\review_mode.md                                     17751 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\socratic_guided_research.md                        23472 2026/...
C:\Users\win\.cc-switch\skills\deep-research\examples\systematic_review.md                                7874 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\apa7_style_guide.md                               4684 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\argumentation_reasoning_framework.md              4000 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\arxiv_api_protocol.md                             5333 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\changelog.md                                      2348 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\crossref_api_protocol.md                          4408 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\cross_agent_quality_definitions.md                1478 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\equator_reporting_guidelines.md                  14319 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\ethics_checklist.md                              12111 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\failure_paths.md                                 15821 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\interdisciplinary_bridges.md                     21430 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\irb_decision_tree.md                             11801 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\literature_monitoring_strategies.md              10792 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\logical_fallacies.md                             10614 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\methodology_patterns.md                          17382 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\mode_selection_guide.md                          16593 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\openalex_api_protocol.md                          4194 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\preregistration_guide.md                         12106 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\semantic_scholar_api_protocol.md                  5159 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\socratic_mode_protocol.md                         4194 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\socratic_questioning_framework.md                11706 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\source_quality_hierarchy.md                      10351 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\systematic_review_protocol.md                     4035 2026/...
C:\Users\win\.cc-switch\skills\deep-research\references\systematic_review_toolkit.md                     19134 2026/...
C:\Users\win\.cc-switch\skills\deep-research\templates\evidence_assessment_template.md                    3775 2026/...
C:\Users\win\.cc-switch\skills\deep-research\templates\literature_matrix_template.md                      3779 2026/...
C:\Users\win\.cc-switch\skills\deep-research\templates\preregistration_template.md                        8716 2026/...
C:\Users\win\.cc-switch\skills\deep-research\templates\prisma_protocol_template.md                        8988 2026/...
C:\Users\win\.cc-switch\skills\deep-research\templates\prisma_report_template.md                         16191 2026/...
C:\Users\win\.cc-switch\skills\deep-research\templates\research_brief_template.md                         2175 2026/...
C:\Users\win\.cc-switch\skills\deprecation-and-migration\SKILL.md                                         9206 2026/...
C:\Users\win\.cc-switch\skills\design-an-interface\SKILL.md                                               3366 2026/...
C:\Users\win\.cc-switch\skills\design-patterns\SKILL.md                                                   7272 2026/...
C:\Users\win\.cc-switch\skills\design-taste-frontend\SKILL.md                                            87358 2026/...
C:\Users\win\.cc-switch\skills\design-taste-frontend-v1\SKILL.md                                         21195 2026/...
C:\Users\win\.cc-switch\skills\diagnose\SKILL.md                                                          7064 2026/...
C:\Users\win\.cc-switch\skills\diagnose\scripts\hitl-loop.template.sh                                     1164 2026/...
C:\Users\win\.cc-switch\skills\dispatching-parallel-agents\SKILL.md                                       6476 2026/...
C:\Users\win\.cc-switch\skills\django-patterns\SKILL.md                                                   4222 2026/...
C:\Users\win\.cc-switch\skills\docker-best-practices\SKILL.md                                             3785 2026/...
C:\Users\win\.cc-switch\skills\documentation-and-adrs\SKILL.md                                            9012 2026/...
C:\Users\win\.cc-switch\skills\documentation-lookup\SKILL.md                                              4900 2026/...
C:\Users\win\.cc-switch\skills\doubt-driven-development\SKILL.md                                         16730 2026/...
C:\Users\win\.cc-switch\skills\draft-nda\SKILL.md                                                         7518 2026/...
C:\Users\win\.cc-switch\skills\dummy-dataset\SKILL.md                                                     3964 2026/...
C:\Users\win\.cc-switch\skills\e2e-testing\SKILL.md                                                       8065 2026/...
C:\Users\win\.cc-switch\skills\edit-article\SKILL.md                                                       721 2026/...
C:\Users\win\.cc-switch\skills\error-handling\SKILL.md                                                   10851 2026/...
C:\Users\win\.cc-switch\skills\eval-harness\SKILL.md                                                      6494 2026/...
C:\Users\win\.cc-switch\skills\executing-plans\SKILL.md                                                   2504 2026/...
C:\Users\win\.cc-switch\skills\figma-workflow\SKILL.md                                                    2086 2026/...
C:\Users\win\.cc-switch\skills\figma2code\SKILL.md                                                       21401 2026/...
C:\Users\win\.cc-switch\skills\figma2code\figma2code\SKILL.md                                            19182 2026/...
C:\Users\win\.cc-switch\skills\finishing-a-development-branch\SKILL.md                                    7096 2026/...
C:\Users\win\.cc-switch\skills\forget\SKILL.md                                                            1730 2026/...
C:\Users\win\.cc-switch\skills\frontend-excellence\SKILL.md                                               5112 2026/...
C:\Users\win\.cc-switch\skills\frontend-slides\SKILL.md                                                   6558 2026/...
C:\Users\win\.cc-switch\skills\frontend-slides\STYLE_PRESETS.md                                           9145 2026/...
C:\Users\win\.cc-switch\skills\frontend-ui-engineering\SKILL.md                                          10967 2026/...
C:\Users\win\.cc-switch\skills\full-output-enforcement\SKILL.md                                           2592 2026/...
C:\Users\win\.cc-switch\skills\git-advanced\SKILL.md                                                      4353 2026/...
C:\Users\win\.cc-switch\skills\git-guardrails-claude-code\SKILL.md                                        2312 2026/...
C:\Users\win\.cc-switch\skills\git-guardrails-claude-code\scripts\block-dangerous-git.sh                   507 2026/...
C:\Users\win\.cc-switch\skills\git-workflow-and-versioning\SKILL.md                                      10830 2026/...
C:\Users\win\.cc-switch\skills\global-delivery-gate\SKILL.md                                              1212 2026/...
C:\Users\win\.cc-switch\skills\global-session-core\SKILL.md                                               3793 2026/...
C:\Users\win\.cc-switch\skills\golang-idioms\SKILL.md                                                     7814 2026/...
C:\Users\win\.cc-switch\skills\gpt-taste\SKILL.md                                                         7771 2026/...
C:\Users\win\.cc-switch\skills\grammar-check\SKILL.md                                                     9707 2026/...
C:\Users\win\.cc-switch\skills\graphql-design\SKILL.md                                                    5078 2026/...
C:\Users\win\.cc-switch\skills\grill-me\SKILL.md                                                           635 2026/...
C:\Users\win\.cc-switch\skills\grill-with-docs\ADR-FORMAT.md                                              2766 2026/...
C:\Users\win\.cc-switch\skills\grill-with-docs\CONTEXT-FORMAT.md                                          2299 2026/...
C:\Users\win\.cc-switch\skills\grill-with-docs\SKILL.md                                                   3639 2026/...
C:\Users\win\.cc-switch\skills\growth-loops\SKILL.md                                                      5822 2026/...
C:\Users\win\.cc-switch\skills\gtm-motions\SKILL.md                                                       7590 2026/...
C:\Users\win\.cc-switch\skills\gtm-strategy\SKILL.md                                                      4081 2026/...
C:\Users\win\.cc-switch\skills\handoff\SKILL.md                                                            847 2026/...
C:\Users\win\.cc-switch\skills\high-end-visual-design\SKILL.md                                           10530 2026/...
C:\Users\win\.cc-switch\skills\hookify-rules\SKILL.md                                                     3534 2026/...
C:\Users\win\.cc-switch\skills\ideal-customer-profile\SKILL.md                                            6036 2026/...
C:\Users\win\.cc-switch\skills\identify-assumptions-existing\SKILL.md                                     2135 2026/...
C:\Users\win\.cc-switch\skills\identify-assumptions-new\SKILL.md                                          3260 2026/...
C:\Users\win\.cc-switch\skills\image-to-code\SKILL.md                                                    35996 2026/...
C:\Users\win\.cc-switch\skills\image2pencil\SKILL.md                                                      4732 2026/...
C:\Users\win\.cc-switch\skills\image2pencil\references\design-doc-template.md                             1008 2026/...
C:\Users\win\.cc-switch\skills\image2pencil\references\intake-checklist.md                                1120 2026/...
C:\Users\win\.cc-switch\skills\imagegen-frontend-mobile\SKILL.md                                         40326 2026/...
C:\Users\win\.cc-switch\skills\imagegen-frontend-web\SKILL.md                                            36854 2026/...
C:\Users\win\.cc-switch\skills\improve-codebase-architecture\DEEPENING.md                                 2565 2026/...
C:\Users\win\.cc-switch\skills\improve-codebase-architecture\HTML-REPORT.md                               6671 2026/...
C:\Users\win\.cc-switch\skills\improve-codebase-architecture\INTERFACE-DESIGN.md                          2725 2026/...
C:\Users\win\.cc-switch\skills\improve-codebase-architecture\LANGUAGE.md                                  3804 2026/...
C:\Users\win\.cc-switch\skills\improve-codebase-architecture\SKILL.md                                     6518 2026/...
C:\Users\win\.cc-switch\skills\incremental-implementation\SKILL.md                                        9238 2026/...
C:\Users\win\.cc-switch\skills\industrial-brutalist-ui\SKILL.md                                           8456 2026/...
C:\Users\win\.cc-switch\skills\interview-me\SKILL.md                                                     14584 2026/...
C:\Users\win\.cc-switch\skills\interview-script\SKILL.md                                                  4850 2026/...
C:\Users\win\.cc-switch\skills\investor-materials\SKILL.md                                                2723 2026/...
C:\Users\win\.cc-switch\skills\investor-outreach\SKILL.md                                                 2140 2026/...
C:\Users\win\.cc-switch\skills\issue-triage\SKILL.md                                                     11817 2026/...
C:\Users\win\.cc-switch\skills\issue-triage\templates\issue-comment.md                                    4469 2026/...
C:\Users\win\.cc-switch\skills\iterative-retrieval\SKILL.md                                               6681 2026/...
C:\Users\win\.cc-switch\skills\job-stories\SKILL.md                                                       3003 2026/...
C:\Users\win\.cc-switch\skills\karpathy-guidelines\SKILL.md                                               1151 2026/...
C:\Users\win\.cc-switch\skills\kubernetes-operations\SKILL.md                                             4352 2026/...
C:\Users\win\.cc-switch\skills\lean-canvas\SKILL.md                                                       4894 2026/...
C:\Users\win\.cc-switch\skills\llm-integration\SKILL.md                                                   6188 2026/...
C:\Users\win\.cc-switch\skills\manage-skills\SKILL.md                                                     5993 2026/...
C:\Users\win\.cc-switch\skills\market-research\SKILL.md                                                   2226 2026/...
C:\Users\win\.cc-switch\skills\market-segments\SKILL.md                                                   3656 2026/...
C:\Users\win\.cc-switch\skills\market-sizing\SKILL.md                                                     4457 2026/...
C:\Users\win\.cc-switch\skills\marketing-ideas\SKILL.md                                                   2212 2026/...
C:\Users\win\.cc-switch\skills\mcp-development\SKILL.md                                                   4815 2026/...
C:\Users\win\.cc-switch\skills\mcp-server-patterns\SKILL.md                                               3867 2026/...
C:\Users\win\.cc-switch\skills\memory-handoff\SKILL.md                                                    1891 2026/...
C:\Users\win\.cc-switch\skills\metrics-dashboard\SKILL.md                                                 5787 2026/...
C:\Users\win\.cc-switch\skills\microservices-design\SKILL.md                                              4507 2026/...
C:\Users\win\.cc-switch\skills\migrate-to-shoehorn\SKILL.md                                               2795 2026/...
C:\Users\win\.cc-switch\skills\minimalist-ui\SKILL.md                                                     7716 2026/...
C:\Users\win\.cc-switch\skills\mobile-development\SKILL.md                                                6035 2026/...
C:\Users\win\.cc-switch\skills\monetization-strategy\SKILL.md                                             6694 2026/...
C:\Users\win\.cc-switch\skills\monitoring-observability\SKILL.md                                          5573 2026/...
C:\Users\win\.cc-switch\skills\nextjs-mastery\SKILL.md                                                    4648 2026/...
C:\Users\win\.cc-switch\skills\nextjs-turbopack\SKILL.md                                                  2162 2026/...
C:\Users\win\.cc-switch\skills\north-star-metric\SKILL.md                                                 4186 2026/...
C:\Users\win\.cc-switch\skills\observability-and-instrumentation\SKILL.md                                11113 2026/...
C:\Users\win\.cc-switch\skills\obsidian-vault\SKILL.md                                                    1511 2026/...
C:\Users\win\.cc-switch\skills\opportunity-solution-tree\SKILL.md                                         4314 2026/...
C:\Users\win\.cc-switch\skills\ouro-loop\SKILL.md                                                          688 2026/...
C:\Users\win\.cc-switch\skills\ouro-loop\ouro-loop\SKILL.md                                                807 2026/...
C:\Users\win\.cc-switch\skills\outcome-roadmap\SKILL.md                                                   3634 2026/...
C:\Users\win\.cc-switch\skills\performance\SKILL.md                                                      12098 2026/...
C:\Users\win\.cc-switch\skills\performance-optimization\SKILL.md                                          5027 2026/...
C:\Users\win\.cc-switch\skills\pestle-analysis\SKILL.md                                                   4681 2026/...
C:\Users\win\.cc-switch\skills\plankton-code-quality\SKILL.md                                             7950 2026/...
C:\Users\win\.cc-switch\skills\planning-and-task-breakdown\SKILL.md                                       7234 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\examples.md                                            4518 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\reference.md                                           8066 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\SKILL.md                                              13129 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\attest-plan.ps1                                3950 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\attest-plan.sh                                 3373 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\check-complete.ps1                             1797 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\check-complete.sh                              1745 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\init-session.ps1                               3806 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\init-session.sh                                7275 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\resolve-plan-dir.ps1                           1227 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\resolve-plan-dir.sh                            2199 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\session-catchup.py                            21583 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\set-active-plan.ps1                            1600 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\scripts\set-active-plan.sh                             1505 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\templates\findings.md                                  3561 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\templates\progress.md                                  4001 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files\templates\task_plan.md                                 4613 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\SKILL.md                                            7059 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\scripts\check-complete.ps1                          1850 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\scripts\check-complete.sh                           1804 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\scripts\init-session.ps1                            2479 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\scripts\init-session.sh                             2310 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\scripts\session-catchup.py                         15459 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\templates\findings.md                                475 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\templates\progress.md                                909 2026/...
C:\Users\win\.cc-switch\skills\planning-with-files-zh\templates\task_plan.md                              1275 2026/...
