# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
+  "ruleActionOrDesc": "Логическое правило OR",
+  "ruleActionNotDesc": "Логическое правило NOT",
+  "ruleActionSubRuleDesc": "Сопоставить с подправилом, обратите внимание на использование скобок",
+  "ruleActionMatchDesc": "Сопоставить все запросы, условия не требуются",
+  "subRuleEmpty": "Подправило пусто",
+  "proxyProvidersNotEmpty": "Провайдеры прокси не могут быть пустыми",
+  "contentNotEmpty": "Содержимое не может быть пустым",
+  "subRuleNotEmpty": "Подправило не может быть пустым",
+  "splitStrategyNotEmpty": "Стратегия разделения не может быть пустой",
+  "proxyProvidersEmpty": "Провайдеры прокси пусты",
+  "timeout": "Таймаут",
+  "invalidSubRule": "{subRule} является недопустимым подправилом",
+  "invalidPolicy": "{target} является недопустимой политикой",
+  "invalidProxyProvider": "{providerName} является недопустимым провайдером прокси",
+  "invalidProxy": "{proxyName} является недопустимым прокси",
+  "proxyGroupDetectedAbnormal": "Обнаружена аномалия текущей группы прокси",
+  "proxyProviderDetectedAbnormal": "Обнаружена аномалия выбранных провайдеров прокси",
+  "proxyDetectedAbnormal": "Обнаружена аномалия выбранных прокси",
+  "createProfile": "Create Profile",
+  "locationPermissionRequired": "Location Permission Required",
+  "locationPermissionGuide": "1. Open System Settings > Privacy & Security\n2. Choose Location Services\n3. Find and check {appName} in the right list\n\nAfter completing the setup, return to the app and use it normally. Thank you for your cooperation.",
+  "prerequisites": "Prerequisites",
+  "ignoreBatteryOptimization": "Ignore Battery Optimization",
+  "batteryOptimizationDesc": "To ensure background operation, please disable battery optimization for this app. Tap to go to settings.",
+  "locationPermission": "Location Permission",
+  "locationPermissionDesc": "According to system requirements, obtaining the Wi-Fi name requires you to grant location permission.",
+  "excludeSsids": "Exclude SSIDs",
+  "excludeSsidsDesc": "When connected to an excluded SSID Wi-Fi, the app running state will be automatically switched.",
+  "ssidsEmpty": "SSIDs is empty",
+  "onDemand": "On Demand",
+  "onDemandDesc": "Configure the program running state for specific scenarios",
+  "locationPermissionDeniedMessage": "Разрешение на геолокацию отклонено, поэтому невозможно получить имя текущей Wi-Fi сети. Включите разрешение на геолокацию вручную в системных настройках.",
+  "addSsid": "Добавить SSID",
+  "editSsid": "Изменить SSID",
+  "authorized": "Разрешено",
+  "tapToAuthorize": "Нажмите, чтобы разрешить",
+  "suspended": "Приостановлено..."
+}
```

### arb/intl_zh_CN.arb

```diff
@@ -199,7 +199,7 @@
   "sort": "排序",
   "columns": "列数",
   "proxiesSetting": "代理设置",
-  "proxyGroup": "代理组",
+  "proxyGroup": "策略组",
   "go": "前往",
   "externalLink": "外部链接",
   "otherContributors": "其他贡献者",
@@ -242,8 +242,8 @@
   "loopback": "回环解锁工具",
   "loopbackDesc": "用于UWP回环解锁",
   "providers": "提供者",
-  "proxyProviders": "代理提供者",
-  "ruleProviders": "规则提供者",
+  "proxyProviders": "代理集",
+  "ruleProviders": "规则集",
   "overrideDns": "覆写DNS",
   "overrideDnsDesc": "开启后将覆盖配置中的DNS选项",
   "status": "状态",
@@ -477,5 +477,120 @@
   "restoreOnlyConfig": "仅恢复配置文件",
   "restoreAllData": "恢复所有数据",
   "addProfile": "添加配置",
-  "delayTest": "延迟测试"
+  "delayTest": "延迟测试",
+  "proxyGroupEmpty": "策略组为空",
+  "proxyGroupNameEmpty": "策略组名称不能为空",
+  "proxyGroupNameDuplicate": "策略组名称重复",
+  "confirmExitWindow": "确定要退出当前窗口吗?",
+  "dataChangedSave": "检测到数据有更改，是否保存",
+  "selectProxyProviders": "选择代理集",
+  "proxyFilter": "节点过滤器",
+  "optional": "可选",
+  "maxFailedTimes": "最大失败次数",
+  "testInterval": "测试间隔",
+  "excludeProxyFilter": "排除节点过滤器",
+  "excludeType": "排除类型",
+  "expectedStatus": "预期状态",
+  "selectProxies": "选择代理",
+  "inputProxyGroupName": "输入策略组名称",
+  "hideFromList": "从列表中隐藏",
+  "testWhenUsed": "使用时测试",
+  "disableUDP": "禁用UDP",
+  "confirmDeleteProxyGroup": "确定要删除当前策略组吗？",
+  "ruleEmpty": "规则为空",
+  "inputRuleContent": "输入规则内容",
+  "ruleSet": "规则集",
+  "selectRuleSet": "请选择规则集",
+  "splitStrategy": "分流策略",
+  "selectSplitStrategy": "请选择分流策略",
+  "selectSubRule": "请选择子规则",
+  "noResolveHostname": "不解析主机名",
+  "matchSourceIp": "匹配来源IP",
+  "basicInfo": "基础信息",
+  "additionalParameters": "附加参数",
+  "proxyType": "代理类型",
+  "basicStrategy": "基础策略",
+  "editProxy": "编辑代理",
+  "includeAllProxyProviders": "包含所有代理集",
+  "includeAllProxyProvidersTip": "开启后将覆盖引入的代理集",
+  "addProxyProviders": "添加代理集",
+  "includeAllProxies": "包含所有代理",
+  "includeAllProxiesTip": "引入不包含策略组的所有代理，可在下方额外添加策略组",
+  "proxiesEmpty": "代理为空",
+  "addProxies": "添加代理",
+  "addProxyGroup": "添加策略组",
+  "editProxyGroup": "编辑策略组",
+  "confirmOverwriteTip": "确定后将会覆盖已有数据",
+  "configDataDetected": "检测到配置中存在数据",
+  "quickFill": "一键填入",
+  "iconUrl": "图标链接",
+  "iconRecords": "图标记录",
+  "noRecords": "暂无记录",
+  "custom": "自定义",
+  "ruleActionDomainDesc": "匹配完整域名",
+  "ruleActionDomainSuffixDesc": "匹配域名后缀",
+  "ruleActionDomainKeywordDesc": "匹配域名关键字",
+  "ruleActionDomainRegexDesc": "通配符匹配，仅支持*和?通配符",
+  "ruleActionGeositeDesc": "匹配 Geosite 内的域名",
+  "ruleActionIpCidrDesc": "匹配 IP 地址范围",
+  "ruleActionIpCidr6Desc": "匹配 IP 地址范围, IP-CIDR6 只是一个别名",
+  "ruleActionIpSuffixDesc": "匹配 IP 后缀范围",
+  "ruleActionIpAsnDesc": "匹配 IP 所属 ASN",
+  "ruleActionGeoipDesc": "匹配 IP 所属国家代码",
+  "ruleActionSrcGeoipDesc": "匹配来源 IP 所属国家代码",
+  "ruleActionSrcIpAsnDesc": "匹配来源 IP 所属 ASN",
+  "ruleActionSrcIpCidrDesc": "匹配来源 IP 地址范围",
+  "ruleActionSrcIpSuffixDesc": "匹配来源 IP 后缀范围",
+  "ruleActionDstPortDesc": "匹配请求目标端口范围",
+  "ruleActionSrcPortDesc": "匹配请求来源端口范围",
+  "ruleActionInPortDesc": "匹配入站端口",
+  "ruleActionInTypeDesc": "匹配入站类型",
+  "ruleActionInUserDesc": "匹配入站用户名，支持使用 / 分隔多个用户名",
+  "ruleActionInNameDesc": "匹配入站名称",
+  "ruleActionProcessPathDesc": "使用完整进程路径匹配",
+  "ruleActionProcessPathRegexDesc": "使用进程路径正则表达式匹配",
+  "ruleActionProcessNameDesc": "使用进程匹配，在Android平台可以匹配包名",
+  "ruleActionProcessNameRegexDesc": "使用进程名称正则表达式匹配，在Android平台可以匹配包名",
+  "ruleActionUidDesc": "匹配 Linux USER ID",
+  "ruleActionNetworkDesc": "匹配TCP或者UDP",
+  "ruleActionDscpDesc": "匹配DSCP标记 (仅限 tproxy udp 入站)",
+  "ruleActionRuleSetDesc": "引用规则集合，需配置rule-providers",
+  "ruleActionAndDesc": "逻辑规则 AND",
+  "ruleActionOrDesc": "逻辑规则 OR",
+  "ruleActionNotDesc": "逻辑规则 NOT",
+  "ruleActionSubRuleDesc": "匹配至子规则,需要注意括号的使用",
+  "ruleActionMatchDesc": "匹配所有请求，无需条件",
+  "subRuleEmpty": "子规则为空",
+  "proxyProvidersNotEmpty": "代理集不能为空",
+  "contentNotEmpty": "内容不能为空",
+  "subRuleNotEmpty": "子规则不能为空",
+  "splitStrategyNotEmpty": "分流策略不能为空",
+  "proxyProvidersEmpty": "代理集为空",
+  "timeout": "超时",
+  "invalidSubRule": "{subRule} 是一个无效的SUB_RULE",
+  "invalidPolicy": "{target} 是一个无效的策略",
+  "invalidProxyProvider": "{providerName} 是一个无效的代理集",
+  "invalidProxy": "{proxyName} 是一个无效的代理",
+  "proxyGroupDetectedAbnormal": "检测到当前策略组异常",
+  "proxyProviderDetectedAbnormal": "检测到选中的代理集存在异常",
+  "proxyDetectedAbnormal": "检测到选中的代理存在异常",
+  "createProfile": "创建配置",
+  "locationPermissionRequired": "需要位置权限",
+  "locationPermissionGuide": "1. 打开 系统设置 > 隐私与安全性\n2. 选择 定位服务\n3. 在右侧列表中找到并勾选 {appName}\n\n完成设置后，返回应用即可正常使用。感谢您的配合。",
+  "prerequisites": "前置条件",
+  "ignoreBatteryOptimization": "忽略电池优化",
+  "batteryOptimizationDesc": "为保证后台运行，请关闭本应用的电池优化。点击前往设置。",
+  "locationPermission": "位置权限",
+  "locationPermissionDesc": "根据系统要求，获取Wi-Fi名称需要您授予位置权限。",
+  "excludeSsids": "排除SSIDs",
+  "excludeSsidsDesc": "连接到被排除SSID的WIFI时，将会自动切换应用运行状态",
+  "ssidsEmpty": "SSIDs为空",
+  "onDemand": "按需运行",
+  "onDemandDesc": "配置程序特定场景运行状态",
+  "locationPermissionDeniedMessage": "位置权限已被拒绝，无法获取当前 Wi-Fi 名称。请前往系统设置手动开启位置权限。",
+  "addSsid": "添加SSID",
+  "editSsid": "编辑SSID",
+  "authorized": "已授权",
+  "tapToAuthorize": "点击授权",
+  "suspended": "挂起中..."
 }
```

### core/Clash.Meta

```diff
@@ -1 +1 @@
-Subproject commit c27f82fbdf2a79b1b9ed0dd46d7a50829b168bc4
+Subproject commit 7bdcd60da9db10b681d7507af96d4fad797f3774
```

### core/action.go

```diff
@@ -2,6 +2,8 @@ package main
 
 import (
 	"encoding/json"
+	"fmt"
+	"runtime"
 	"unsafe"
 )
 
@@ -37,6 +39,14 @@ func (result ActionResult) error(data interface{}) {
 }
 
 func handleAction(action *Action, result ActionResult) {
+	defer func() {
+		if r := recover(); r != nil {
+			buf := make([]byte, 4096)
+			n := runtime.Stack(buf, false)
+			logError("panic in handleAction(%s): %v\n%s", action.Method, r, buf[:n])
+			result.error(fmt.Sprintf("internal panic: %v", r))
+		}
+	}()
 	switch action.Method {
 	case initClashMethod:
 		paramsString := action.Data.(string)
```

### core/common.go

```diff
@@ -5,6 +5,7 @@ import (
 	"context"
 	"encoding/json"
 	"errors"
+	"fmt"
 	"github.com/metacubex/mihomo/adapter"
 	"github.com/metacubex/mihomo/adapter/inbound"
 	"github.com/metacubex/mihomo/adapter/outboundgroup"
@@ -35,6 +36,7 @@ var (
 	isRunning     = false
 	runLock       sync.Mutex
 	mBatch, _     = batch.New[bool](context.Background(), batch.WithConcurrencyNum[bool](50))
+	debugError    = false
 )
 
 func getExternalProvidersRaw() map[string]cp.Provider {
@@ -138,7 +140,7 @@ func stopListeners() {
 }
 
 func patchSelectGroup(mapping map[string]string) {
-	for name, proxy := range tunnel.ProxiesWithProviders() {
+	for name, proxy := range tunnel.AllProxies() {
 		outbound, ok := proxy.(*adapter.Proxy)
 		if !ok {
 			continue
@@ -257,3 +259,10 @@ func UnmarshalJson(data []byte, v any) error {
 	err := decoder.Decode(v)
 	return err
 }
+
+func logError(format string, args ...interface{}) {
+	log.Errorln(format, args...)
+	if debugError {
+		fmt.Fprintf(os.Stderr, "[ERROR] "+format+"\n", args...)
+	}
+}
```

### core/constant.go

```diff
@@ -87,7 +87,7 @@ const (
 	asyncTestDelayMethod           Method = "asyncTestDelay"
 	getConnectionsMethod           Method = "getConnections"
 	closeConnectionsMethod         Method = "closeConnections"
-	resetConnectionsMethod         Method = "resetConnectionsMethod"
+	resetConnectionsMethod         Method = "resetConnections"
 	closeConnectionMethod          Method = "closeConnection"
 	getExternalProvidersMethod     Method = "getExternalProviders"
 	getExternalProviderMethod      Method = "getExternalProvider"
```

### core/dial_pipe.go

```diff
@@ -0,0 +1,13 @@
+//go:build windows && !cgo
+
+package main
+
+import (
+	"io"
+
+	"github.com/Microsoft/go-winio"
+)
+
+func dial(path string) (io.ReadWriteCloser, error) {
+	return winio.DialPipe(path, nil)
+}
```

### core/dial_socket.go

```diff
@@ -0,0 +1,18 @@
+//go:build !cgo && !windows
+
+package main
+
+import (
+	"fmt"
+	"io"
+	"net"
+	"strconv"
+)
+
+func dial(arg string) (io.ReadWriteCloser, error) {
+	_, err := strconv.Atoi(arg)
+	if err != nil {
+		return net.Dial("unix", arg)
+	}
+	return net.Dial("tcp", fmt.Sprintf("127.0.0.1:%s", arg))
+}
```

### core/go.mod

```diff
@@ -1,109 +1,134 @@
 module core
 
-go 1.20
+go 1.21
 
 replace github.com/metacubex/mihomo => ./Clash.Meta
 
 require (
+	github.com/Microsoft/go-winio v0.6.2
 	github.com/metacubex/mihomo v0.0.0-00010101000000-000000000000
+	golang.org/x/exp v0.0.0-20240904232852-e7e105dedf7e
 	golang.org/x/sync v0.11.0
 )
 
 require (
-	filippo.io/edwards25519 v1.1.0 // indirect
 	github.com/RyuaNerin/go-krypto v1.3.0 // indirect
 	github.com/Yawning/aez v0.0.0-20211027044916-e49e68abd344 // indirect
 	github.com/ajg/form v1.5.1 // indirect
+	github.com/akutz/memconn v0.1.0 // indirect
+	github.com/alexbrainman/sspi v0.0.0-20231016080023-1a75b4708caa // indirect
 	github.com/andybalholm/brotli v1.0.6 // indirect
 	github.com/bahlo/generic-list-go v0.2.0 // indirect
-	github.com/buger/jsonparser v1.1.1 // indirect
+	github.com/coder/websocket v1.8.12 // indirect
 	github.com/coreos/go-iptables v0.8.0 // indirect
-	github.com/dlclark/regexp2 v1.11.5 // indirect
-	github.com/enfein/mieru/v3 v3.26.2 // indirect
+	github.com/dlclark/regexp2 v1.12.0 // indirect
+	github.com/dunglas/httpsfv v1.0.2 // indirect
+	github.com/enfein/mieru/v3 v3.31.0 // indirect
 	github.com/ericlagergren/aegis v0.0.0-20250325060835-cd0defd64358 // indirect
 	github.com/ericlagergren/polyval v0.0.0-20220411101811-e25bc10ba391 // indirect
 	github.com/ericlagergren/siv v0.0.0-20220507050439-0b757b3aa5f1 // indirect
 	github.com/ericlagergren/subtle v0.0.0-20220507045147-890d697da010 // indirect
 	github.com/fsnotify/fsnotify v1.9.0 // indirect
+	github.com/fxamacker/cbor/v2 v2.9.0 // indirect
 	github.com/gaukas/godicttls v0.0.4 // indirect
 	github.com/go-ole/go-ole v1.3.0 // indirect
 	github.com/gobwas/httphead v0.1.0 // indirect
 	github.com/gobwas/pool v0.2.1 // indirect
 	github.com/gobwas/ws v1.4.0 // indirect
+	github.com/godbus/dbus/v5 v5.1.1-0.20230522191255-76236955d466 // indirect
 	github.com/gofrs/uuid/v5 v5.4.0 // indirect
+	github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8 // indirect
 	github.com/golang/snappy v1.0.0 // indirect
 	github.com/google/btree v1.1.3 // indirect
 	github.com/google/go-cmp v0.6.0 // indirect
 	github.com/google/pprof v0.0.0-20240727154555-813a5fbdbec8 // indirect
+	github.com/huin/goupnp v1.3.0 // indirect
 	github.com/insomniacslk/dhcp v0.0.0-20250109001534-8abf58130905 // indirect
 	github.com/josharian/native v1.1.0 // indirect
+	github.com/jsimonetti/rtnetlink v1.4.0 // indirect
 	github.com/klauspost/compress v1.17.9 // indirect
 	github.com/klauspost/cpuid/v2 v2.2.6 // indirect
 	github.com/klauspost/reedsolomon v1.12.3 // indirect
-	github.com/mailru/easyjson v0.7.7 // indirect
 	github.com/mdlayher/netlink v1.7.2 // indirect
-	github.com/mdlayher/socket v0.4.1 // indirect
+	github.com/mdlayher/socket v0.5.1 // indirect
 	github.com/metacubex/amneziawg-go v0.0.0-20251104174305-5a0e9f7e361d // indirect
 	github.com/metacubex/ascon v0.1.0 // indirect
 	github.com/metacubex/bart v0.26.0 // indirect
 	github.com/metacubex/bbolt v0.0.0-20250725135710-010dbbbb7a5b // indirect
 	github.com/metacubex/blake3 v0.1.0 // indirect
 	github.com/metacubex/chacha v0.1.5 // indirect
 	github.com/metacubex/chi v0.1.0 // indirect
-	github.com/metacubex/cpu v0.1.0 // indirect
+	github.com/metacubex/connect-ip-go v0.0.0-20260412152424-e1625567920a // indirect
+	github.com/metacubex/cpu v0.1.1 // indirect
+	github.com/metacubex/edwards25519 v1.2.0 // indirect
 	github.com/metacubex/fswatch v0.1.1 // indirect
 	github.com/metacubex/gopacket v1.1.20-0.20230608035415-7e2f98a3e759 // indirect
 	github.com/metacubex/gvisor v0.0.0-20251227095601-261ec1326fe8 // indirect
 	github.com/metacubex/hkdf v0.1.0 // indirect
 	github.com/metacubex/hpke v0.1.0 // indirect
-	github.com/metacubex/http v0.1.0 // indirect
+	github.com/metacubex/http v0.1.6 // indirect
+	github.com/metacubex/jsonv2 v0.0.0-20260513175203-1c6abea7534c // indirect
 	github.com/metacubex/kcp-go v0.0.0-20260105040817-550693377604 // indirect
+	github.com/metacubex/mhurl v0.1.0 // indirect
 	github.com/metacubex/mlkem v0.1.0 // indirect
-	github.com/metacubex/nftables v0.0.0-20250503052935-30a69ab87793 // indirect
+	github.com/metacubex/nftables v0.0.0-20260426003805-208c2c1ba2cb // indirect
 	github.com/metacubex/qpack v0.6.0 // indirect
-	github.com/metacubex/quic-go v0.59.1-0.20260112033758-aa29579f2001 // indirect
+	github.com/metacubex/quic-go v0.59.1-0.20260413153657-53bb22f2c306 // indirect
 	github.com/metacubex/randv2 v0.2.0 // indirect
 	github.com/metacubex/restls-client-go v0.1.7 // indirect
-	github.com/metacubex/sing v0.5.6 // indirect
-	github.com/metacubex/sing-mux v0.3.4 // indirect
-	github.com/metacubex/sing-quic v0.0.0-20260112044712-65d17608159e // indirect
+	github.com/metacubex/sing v0.5.7 // indirect
+	github.com/metacubex/sing-mux v0.3.9 // indirect
+	github.com/metacubex/sing-quic v0.0.0-20260512151354-8475655be853 // indirect
 	github.com/metacubex/sing-shadowsocks v0.2.12 // indirect
 	github.com/metacubex/sing-shadowsocks2 v0.2.7 // indirect
 	github.com/metacubex/sing-shadowtls v0.0.0-20250503063515-5d9f966d17a2 // indirect
-	github.com/metacubex/sing-tun v0.4.11 // indirect
-	github.com/metacubex/sing-vmess v0.2.4 // indirect
-	github.com/metacubex/sing-wireguard v0.0.0-20250503063753-2dc62acc626f // indirect
+	github.com/metacubex/sing-tun v0.4.18 // indirect
+	github.com/metacubex/sing-vmess v0.2.5 // indirect
+	github.com/metacubex/sing-wireguard v0.0.0-20260507084707-690d479ec947 // indirect
 	github.com/metacubex/smux v0.0.0-20260105030934-d0c8756d3141 // indirect
+	github.com/metacubex/ssh v0.1.0 // indirect
+	github.com/metacubex/tailscale v0.0.0-20260516120020-a21c2c99dcbe // indirect
+	github.com/metacubex/tailscale-wireguard-go v0.0.0-20260513233728-8bc7ee255d04 // indirect
 	github.com/metacubex/tfo-go v0.0.0-20251130171125-413e892ac443 // indirect
-	github.com/metacubex/tls v0.1.1 // indirect
+	github.com/metacubex/tls v0.1.5 // indirect
 	github.com/metacubex/utls v1.8.4 // indirect
 	github.com/metacubex/wireguard-go v0.0.0-20250820062549-a6cecdd7f57f // indirect
 	github.com/metacubex/yamux v0.0.0-20250918083631-dd5f17c0be49 // indirect
 	github.com/miekg/dns v1.1.63 // indirect
+	github.com/mitchellh/go-ps v1.0.0 // indirect
 	github.com/mroth/weightedrand/v2 v2.1.0 // indirect
 	github.com/oasisprotocol/deoxysii v0.0.0-20220228165953-2091330c22b7 // indirect
 	github.com/openacid/low v0.1.21 // indirect
 	github.com/oschwald/maxminddb-golang v1.12.0 // indirect
 	github.com/pierrec/lz4/v4 v4.1.14 // indirect
+	github.com/pires/go-proxyproto v0.8.0 // indirect
+	github.com/safchain/ethtool v0.3.0 // indirect
 	github.com/sagernet/netlink v0.0.0-20240612041022-b9a21c07ac6a // indirect
-	github.com/samber/lo v1.52.0 // indirect
+	github.com/samber/lo v1.53.0 // indirect
 	github.com/sina-ghaderi/poly1305 v0.0.0-20220724002748-c5926b03988b // indirect
 	github.com/sina-ghaderi/rabaead v0.0.0-20220730151906-ab6e06b96e8c // indirect
 	github.com/sina-ghaderi/rabbitio v0.0.0-20220730151941-9ce26f4f872e // indirect
-	github.com/sirupsen/logrus v1.9.3 // indirect
+	github.com/sirupsen/logrus v1.9.4 // indirect
+	github.com/tailscale/certstore v0.1.1-0.20260409135935-3638fb84b77d // indirect
+	github.com/tailscale/go-winio v0.0.0-20231025203758-c4f33415bf55 // indirect
+	github.com/tailscale/hujson v0.0.0-20221223112325-20486734a56a // indirect
+	github.com/tailscale/peercred v0.0.0-20250107143737-35a0c7bd7edc // indirect
 	github.com/u-root/uio v0.0.0-20230220225925-ffce2a382923 // indirect
-	github.com/vishvananda/netns v0.0.4 // indirect
+	github.com/vishvananda/netns v0.0.5 // indirect
 	github.com/vmihailenco/msgpack/v5 v5.4.1 // indirect
 	github.com/vmihailenco/tagparser/v2 v2.0.0 // indirect
-	github.com/wk8/go-ordered-map/v2 v2.1.8 // indirect
+	github.com/x448/float16 v0.8.4 // indirect
+	github.com/yosida95/uritemplate/v3 v3.0.2 // indirect
 	gitlab.com/go-extension/aes-ccm v0.0.0-20230221065045-e58665ef23c7 // indirect
 	gitlab.com/yawning/bsaes.git v0.0.0-20190805113838-0a714cd429ec // indirect
+	go4.org/mem v0.0.0-20240501181205-ae6ca9944745 // indirect
 	go4.org/netipx v0.0.0-20231129151722-fdeea329fbba // indirect
 	golang.org/x/crypto v0.33.0 // indirect
-	golang.org/x/exp v0.0.0-20240904232852-e7e105dedf7e // indirect
 	golang.org/x/mod v0.20.0 // indirect
 	golang.org/x/net v0.35.0 // indirect
+	golang.org/x/oauth2 v0.24.0 // indirect
 	golang.org/x/sys v0.30.0 // indirect
+	golang.org/x/term v0.29.0 // indirect
 	golang.org/x/text v0.22.0 // indirect
 	golang.org/x/time v0.10.0 // indirect
 	golang.org/x/tools v0.24.0 // indirect
```

### core/go.sum

```diff
@@ -1,41 +1,55 @@
-filippo.io/edwards25519 v1.1.0 h1:FNf4tywRC1HmFuKW5xopWpigGjJKiJSV0Cqo0cJWDaA=
-filippo.io/edwards25519 v1.1.0/go.mod h1:BxyFTGdWcka3PhytdK4V28tE5sGfRvvvRV7EaN4VDT4=
+github.com/Microsoft/go-winio v0.6.2 h1:F2VQgta7ecxGYO8k3ZZz3RS8fVIXVxONVUPlNERoyfY=
+github.com/Microsoft/go-winio v0.6.2/go.mod h1:yd8OoFMLzJbo9gZq8j5qaps8bJ9aShtEA8Ipt1oGCvU=
 github.com/RyuaNerin/go-krypto v1.3.0 h1:smavTzSMAx8iuVlGb4pEwl9MD2qicqMzuXR2QWp2/Pg=
 github.com/RyuaNerin/go-krypto v1.3.0/go.mod h1:9R9TU936laAIqAmjcHo/LsaXYOZlymudOAxjaBf62UM=
 github.com/RyuaNerin/testingutil v0.1.0 h1:IYT6JL57RV3U2ml3dLHZsVtPOP6yNK7WUVdzzlpNrss=
+github.com/RyuaNerin/testingutil v0.1.0/go.mod h1:yTqj6Ta/ycHMPJHRyO12Mz3VrvTloWOsy23WOZH19AA=
 github.com/Yawning/aez v0.0.0-20211027044916-e49e68abd344 h1:cDVUiFo+npB0ZASqnw4q90ylaVAbnYyx0JYqK4YcGok=
 github.com/Yawning/aez v0.0.0-20211027044916-e49e68abd344/go.mod h1:9pIqrY6SXNL8vjRQE5Hd/OL5GyK/9MrGUWs87z/eFfk=
 github.com/ajg/form v1.5.1 h1:t9c7v8JUKu/XxOGBU0yjNpaMloxGEJhUkqFRq0ibGeU=
 github.com/ajg/form v1.5.1/go.mod h1:uL1WgH+h2mgNtvBq0339dVnzXdBETtL2LeUXaIv25UY=
+github.com/akutz/memconn v0.1.0 h1:NawI0TORU4hcOMsMr11g7vwlCdkYeLKXBcxWu2W/P8A=
+github.com/akutz/memconn v0.1.0/go.mod h1:Jo8rI7m0NieZyLI5e2CDlRdRqRRB4S7Xp77ukDjH+Fw=
+github.com/alexbrainman/sspi v0.0.0-20231016080023-1a75b4708caa h1:LHTHcTQiSGT7VVbI0o4wBRNQIgn917usHWOd6VAffYI=
+github.com/alexbrainman/sspi v0.0.0-20231016080023-1a75b4708caa/go.mod h1:cEWa1LVoE5KvSD9ONXsZrj0z6KqySlCCNKHlLzbqAt4=
 github.com/andybalholm/brotli v1.0.6 h1:Yf9fFpf49Zrxb9NlQaluyE92/+X7UVHlhMNJN2sxfOI=
 github.com/andybalholm/brotli v1.0.6/go.mod h1:fO7iG3H7G2nSZ7m0zPUDn85XEX2GTukHGRSepvi9Eig=
 github.com/bahlo/generic-list-go v0.2.0 h1:5sz/EEAK+ls5wF+NeqDpk5+iNdMDXrh3z3nPnH1Wvgk=
 github.com/bahlo/generic-list-go v0.2.0/go.mod h1:2KvAjgMlE5NNynlg/5iLrrCCZ2+5xWbdbCW3pNTGyYg=
 github.com/blang/semver v3.5.1+incompatible/go.mod h1:kRBLl5iJ+tD4TcOOxsy/0fnwebNt5EWlYSAyrTnjyyk=
-github.com/buger/jsonparser v1.1.1 h1:2PnMjfWD7wBILjqQbt530v576A/cAbQvEW9gGIpYMUs=
-github.com/buger/jsonparser v1.1.1/go.mod h1:6RYKKt7H4d4+iWqouImQ9R2FZql3VbhNgx27UK13J/0=
+github.com/cilium/ebpf v0.12.3 h1:8ht6F9MquybnY97at+VDZb3eQQr8ev79RueWeVaEcG4=
+github.com/cilium/ebpf v0.12.3/go.mod h1:TctK1ivibvI3znr66ljgi4hqOT8EYQjz1KWBfb1UVgM=
+github.com/coder/websocket v1.8.12 h1:5bUXkEPPIbewrnkU8LTCLVaxi4N4J8ahufH2vlo4NAo=
+github.com/coder/websocket v1.8.12/go.mod h1:LNVeNrXQZfe5qhS9ALED3uA+l5pPqvwXg3CKoDBB2gs=
 github.com/coreos/go-iptables v0.8.0 h1:MPc2P89IhuVpLI7ETL/2tx3XZ61VeICZjYqDEgNsPRc=
 github.com/coreos/go-iptables v0.8.0/go.mod h1:Qe8Bv2Xik5FyTXwgIbLAnv2sWSBmvWdFETJConOQ//Q=
 github.com/davecgh/go-spew v1.1.0/go.mod h1:J7Y8YcW2NihsgmVo/mv3lAwl/skON4iLHjSsI+c5H38=
 github.com/davecgh/go-spew v1.1.1 h1:vj9j/u1bqnvCEfJOwUhtlOARqs3+rkHYY13jYWTU97c=
 github.com/davecgh/go-spew v1.1.1/go.mod h1:J7Y8YcW2NihsgmVo/mv3lAwl/skON4iLHjSsI+c5H38=
-github.com/dlclark/regexp2 v1.11.5 h1:Q/sSnsKerHeCkc/jSTNq1oCm7KiVgUMZRDUoRu0JQZQ=
-github.com/dlclark/regexp2 v1.11.5/go.mod h1:DHkYz0B9wPfa6wondMfaivmHpzrQ3v9q8cnmRbL6yW8=
-github.com/enfein/mieru/v3 v3.26.2 h1:U/2XJc+3vrJD9r815FoFdwToQFEcqSOzzzWIPPhjfEU=
-github.com/enfein/mieru/v3 v3.26.2/go.mod h1:zJBUCsi5rxyvHM8fjFf+GLaEl4OEjjBXr1s5F6Qd3hM=
+github.com/dlclark/regexp2 v1.12.0 h1:0j4c5qQmnC6XOWNjP3PIXURXN2gWx76rd3KvgdPkCz8=
+github.com/dlclark/regexp2 v1.12.0/go.mod h1:DHkYz0B9wPfa6wondMfaivmHpzrQ3v9q8cnmRbL6yW8=
+github.com/dunglas/httpsfv v1.0.2 h1:iERDp/YAfnojSDJ7PW3dj1AReJz4MrwbECSSE59JWL0=
